0.00195289, 103.593, 0.00195289, 1.13249e-06, 0, -42.1192, 0.000318348, 103.593, 0.00195289, -42.1188, 0.000318348, -42.1189, 0.000318348, 74.2254, -81.6076, 0, 0, 2.83289, 0, 0, 
0, -41.9216, 0.000318348, 104.083, 0.00195289, 0, 0, 0, 0, -42.122, 0.000318348, 103.594, 0.00195289, -40.8031, 0.000318348, 103.594, 0.00195289, -41.5269, 0.000318348, 0, 
0, 103.594, 0.00195289, 0, 0, -41.5117, 0.000318348, 103.594, 0.00195289, -41.5269, 0.000318348, 103.594, 0.00195289, 103.594, 0.00195289, 0.251855, 0, -41.525, 0.000318348, 5.9545e-05, 
0, 0.260047, 0, 5.96046e-05, 0.00012207, 0.00012207, 5.96046e-08, 2.82575, 0, 1.13249e-06, 0, 1.78814e-06, 0, 50.2235, 0.196048, -41.3531, 0.000318348, 0, 0, -41.3531, 
0.000318348, -41.353, 0.000318348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -41.3515, 0.000318348, 1.43051e-06, 0, 103.593, 
0.00195289, 0, 0, 0, 0, 0, 0, -41.3541, 0.000318348, 3.57628e-07, 0, 0, 0, 0.00024426, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.76837e-07, 0, 103.593, 0.00195289, -41.3515, 
0.000318348, 0, 0, 0, 0, 103.593, 0.00195289, -41.3516, 0.000318348, -41.3516, 0.000318348, -41.3516, 0.000318348, 0, 0, -41.3535, 0.000318348, 0, 0, -41.353, 
0.000318348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -41.3515, 0.000318348, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 5.96046e-08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000488281, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -41.3516, 0.000318348, 0, 0, 0, 0, 0, 0, 0, 0, -41.3541, 
0.000318348, 3.57628e-07, 0, 0, 0, 0.00024426, 0, 1.19209e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 4.76837e-07, 5.96046e-08, 103.593, 0.00195289, 103.593, 0.00195289, 0.257503, 0, 103.594, 0.00195289, 103.593, 0.00195289, 5.96046e-08, 
0, 1.19209e-07, 1.19209e-07, 103.593, 0.00195289, 0.259939, 0, 103.594, 0.00193793, 103.593, 1.19209e-07, 1.19209e-07, 1.19209e-07, 103.593, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 103.593, 
0.00195289, 0.255433, 0, 0, 0, 103.594, 0.00195289, 103.593, 1.19209e-07, 103.593, 0.00195289, 0.257124, 0, 103.594, 0.00195289, 103.593, 0.00195289, 0, 3.8743e-06, 103.593, 
0.00195289, 103.594, 0.00195289, 103.593, 0.00195289, 0.254237, 0, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.255183, 0, 103.594, 0.00195289, 103.594, 0.00195289, 0, 
0, 0, 0, 96, 63.8252, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.2623, 0, 0, 0, 103.594, 0.00195289, 103.594, 
0.00195289, 0.261791, 0, 0, 0, 103.594, 0.00195289, 103.594, 0.00195289, 0.262305, 0, -0.300895, -5.96046e-08, 103.594, 0.00195289, 103.594, 0.00195289, 0.254917, 0, 103.594, 
0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.26099, 0, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.260992, 0, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 
0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.25309, 0, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.257239, 0, 103.594, 0.00195289, 103.594, 5.72205e-06, 103.594, 
0.00195289, 103.594, 0.00195289, 0, 0, 103.594, 1.90735e-06, 0, 0, 0, 0, 0, 5.96046e-08, 103.594, 5.96046e-08, 103.594, 0.00195289, 5.96046e-08, 0.00195289, 103.594, 
0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.25309, 0, 103.594, 5.96046e-08, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 
0.00195289, 0.25309, 0, 0, 1.19209e-07, 103.594, 0.00195289, 103.594, 0.00195289, 0.255275, 0, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 
0.00195289, 0.252865, 0, -5.96046e-08, -5.96046e-08, -5.96046e-08, 0, 0, 0, 0, 0, 103.594, 0.00195289, 5.72205e-06, 7.56979e-06, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 
0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.25309, 0, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.252714, 0, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 
0.00195289, 0.252865, 0, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.25309, 0, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.252714, 0, 103.594, 
0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.252716, 0, 103.594, 0.00195289, 103.594, 0.00195289, 103.594, 0.00195289, 0.252717, 0, 103.594, 0.00195289, 103.594, 0.00195289, Output MSE:  1498.37
